,casualty_severity
41520,3
65575,3
52403,3
67164,3
76424,3
58822,3
91808,3
113764,3
30243,3
16054,3
10979,3
36048,3
93107,3
87086,2
95843,3
6755,3
101663,3
72149,3
16253,3
18683,3
103090,3
17033,3
88231,3
21321,3
108503,3
32348,3
81967,2
77883,3
29859,3
36504,3
37198,3
69265,2
14458,3
7323,3
45828,3
114607,3
84682,3
15619,3
71740,3
90504,3
21258,2
59857,3
13196,3
37580,3
75222,2
84511,2
110474,3
57003,3
78299,3
18828,3
100321,2
82769,3
92343,3
109054,3
78385,3
27213,3
87341,3
49343,3
70315,3
3594,3
56581,2
72310,3
75160,3
39936,3
89250,3
87284,2
20725,3
57192,3
1672,3
68320,3
19244,3
16902,3
33829,3
94359,2
23104,3
83080,3
65528,3
90178,3
106382,3
38496,3
68030,3
39735,3
70157,3
14837,3
50776,2
37445,3
99316,3
108807,3
92075,2
102435,3
109277,3
44117,3
5767,2
105269,3
44499,3
99847,3
62097,2
88620,3
74917,3
50182,3
108927,2
72466,3
4112,3
48678,3
42170,3
23819,3
49482,3
35106,3
64064,3
99278,2
69300,3
36051,3
9529,2
74635,3
104473,3
12053,3
71392,3
54890,3
94394,2
36847,3
105752,3
26165,3
39825,3
84076,3
74800,3
13317,3
14529,3
30642,3
979,3
80836,3
70662,3
10126,3
86595,3
22146,3
97640,3
88557,2
28973,3
76654,3
5471,3
49856,2
99427,3
34885,3
29611,3
72744,3
26020,3
48469,3
36115,3
7165,3
75531,3
64169,3
19808,3
41835,3
105946,2
45143,3
71479,3
74072,2
93216,3
39521,3
2834,3
115565,3
6330,3
77549,3
95010,2
84851,3
35262,3
52478,3
105618,3
112598,2
22958,3
16528,2
8077,3
45755,3
47483,3
67136,3
56509,2
2630,3
25599,3
47990,3
82733,3
40713,3
108736,3
61320,3
92561,3
45086,3
26795,3
64640,3
42831,3
35543,2
63938,3
60884,3
17152,3
12860,3
34971,3
41704,3
56827,3
5641,3
82368,3
108723,3
69318,2
3505,3
28690,3
75618,3
44680,3
33668,3
13262,2
103300,3
13306,3
75882,1
73200,3
85601,3
80485,3
114210,3
102693,3
58444,3
72498,2
92242,3
79401,3
57901,3
28683,2
46256,3
110042,3
106326,3
112810,2
18671,3
44757,3
72059,3
42898,3
12022,3
32787,3
82281,3
92149,2
51901,3
106097,2
92726,3
24530,3
57669,3
7628,3
78096,3
47000,3
28391,3
109270,3
26558,3
1563,3
89812,3
77631,2
103872,2
58079,3
9438,3
103641,2
53494,3
97253,2
76646,3
6832,3
29236,3
93775,3
51064,2
94555,2
55404,3
106532,3
33156,3
37569,3
79270,3
7795,3
35448,3
26702,2
12064,2
3501,3
41271,3
98116,3
19420,3
23903,3
25883,3
12939,3
39018,2
75130,3
15525,3
75111,2
109694,3
42521,3
98646,3
93208,3
104117,3
91914,3
78400,3
49122,3
100546,3
44409,3
157,3
70445,3
62416,3
20720,2
95116,3
68500,3
12028,2
19015,3
84354,3
23909,3
16173,3
13410,3
111692,1
95745,2
27293,2
67186,3
76895,3
34865,3
72469,3
32411,3
72727,3
22284,3
58110,3
52458,3
789,3
20332,3
65474,3
87627,3
74547,2
65206,2
115069,3
10765,3
72876,3
20210,2
78309,3
101117,3
92460,3
109583,3
104265,3
63216,3
83602,2
24883,2
8487,3
83637,3
19096,3
22710,2
34299,3
63673,3
24440,3
32203,3
52525,3
14562,3
4051,3
59842,3
7447,3
100649,3
91559,3
59750,3
26299,3
8354,3
111613,3
27884,2
56385,3
54413,3
9166,3
71078,3
114767,3
22720,3
88624,3
6187,3
21805,3
106058,3
97585,3
21801,3
105134,3
10670,3
20330,3
111843,3
74012,3
82169,3
106866,3
29057,2
52268,3
96787,2
38387,3
49469,3
97551,3
23293,3
76227,3
7213,3
82374,3
35252,3
44414,2
75414,2
7690,3
68305,2
100592,3
80101,3
80163,3
84162,3
48937,3
95103,3
69624,3
34872,2
80109,3
11593,3
19065,3
78311,3
22917,3
95685,3
42081,2
55962,3
106528,3
114368,3
102923,3
74208,2
84460,3
102194,3
105290,3
1666,1
102006,3
8231,3
108912,3
15955,3
49906,3
104997,3
29333,3
65019,3
82172,2
11977,2
73633,3
71630,2
1045,3
72812,2
68015,3
56445,3
11836,3
47777,3
35409,3
90568,3
110280,2
8599,3
104976,3
14385,2
73929,2
81985,3
35412,3
21553,3
6146,3
690,3
54193,3
57420,3
100802,3
48163,2
99477,3
93150,2
40524,3
82123,3
27784,3
61162,3
92106,3
45141,3
73917,2
9266,3
54633,3
101780,3
109152,3
8936,3
35473,3
41041,3
44774,3
22322,3
63596,3
68784,3
2193,3
113449,3
92863,3
74451,3
45414,3
12697,3
82200,3
13012,3
2056,3
42223,3
55673,3
94947,3
40445,3
103781,3
49993,3
113328,2
40851,3
102357,3
16323,3
21875,3
15887,3
80526,3
6406,3
32650,3
22735,2
738,3
48041,3
62817,3
25067,3
96962,3
3974,3
3026,2
45937,2
3381,3
114995,2
36486,3
13937,3
45418,3
63936,3
103104,3
41088,2
38235,2
31094,3
33948,3
89693,3
37987,2
95242,2
83329,3
98023,3
106115,3
81846,3
59200,2
100879,3
115535,3
68894,3
15813,2
8856,3
76515,3
44032,3
90373,3
112733,2
35070,3
15314,3
59480,3
86771,3
39311,3
26456,3
22168,3
17366,3
49661,3
28196,3
38891,2
63,3
34032,3
57603,3
18772,3
87801,3
89656,3
75155,3
99884,3
30193,2
29201,2
100680,3
114747,3
114845,3
105884,3
44290,2
110861,3
74166,3
109397,3
93034,3
63930,3
39087,3
91792,3
84972,3
57734,3
83446,3
73105,3
44351,3
110868,3
2510,3
109606,3
98110,2
11993,3
111108,3
15767,3
113955,2
38455,2
37386,2
92197,3
16043,3
101058,2
80206,3
60743,3
52764,3
43613,3
600,3
91468,3
46479,3
83383,3
52922,2
14897,3
43915,3
39345,3
112494,3
19781,3
8858,3
18485,2
65608,3
6236,3
32110,3
26349,2
74323,2
3490,3
3361,3
19581,3
49802,3
21501,3
30948,3
50535,3
93845,3
31195,3
75322,3
99802,3
110656,3
50071,2
33821,2
4459,3
78654,3
86294,2
104197,3
63823,3
46226,3
31029,3
46707,3
46629,3
52900,3
18461,3
62059,3
91397,3
98474,3
96555,3
90033,3
22959,3
8663,3
25104,2
50779,3
19586,3
13535,3
7005,3
22555,3
51692,3
48583,2
53874,3
88969,3
87788,3
70731,3
38973,3
67601,3
54549,3
89181,3
99590,3
60913,2
45524,2
39621,3
35373,3
16255,3
14935,3
45431,3
113053,3
114422,2
99397,3
89511,3
75860,2
24395,3
112900,2
62861,3
48166,3
15803,2
54269,3
57631,3
91560,2
73413,3
79558,3
58547,3
42881,3
102196,3
39571,3
80630,3
62315,3
56363,2
74329,3
22140,3
12126,3
12476,3
108202,3
12570,3
82256,3
39096,3
22149,3
24823,3
37264,3
32663,2
5396,3
77061,3
90839,2
49790,2
13674,3
49444,3
82762,3
109935,3
110408,2
34600,3
8975,3
103449,3
50150,2
10596,3
87452,3
45157,3
57649,3
91700,3
43387,3
80036,3
110267,3
106692,3
38377,3
77394,3
111058,3
16817,3
23852,3
102223,3
98890,3
68050,2
63594,3
74693,3
18414,3
28651,3
73131,3
89227,3
86855,3
93767,2
39467,3
44096,3
24160,2
37029,3
98269,3
53574,3
49231,3
10826,3
42010,3
18273,3
102404,3
56456,3
94953,3
97643,3
14239,3
94741,2
33002,3
11863,3
111026,3
6298,3
60026,3
98435,3
101592,2
29074,3
51443,3
31769,3
33878,3
75101,3
70902,3
83044,3
23283,3
99261,2
83117,3
14061,3
80780,3
110801,3
69600,3
12728,3
34492,3
27423,2
86491,3
95364,3
20220,3
107996,2
27639,2
58529,2
43796,3
73167,3
114381,3
27273,3
88719,3
87127,3
30325,3
29657,3
101801,3
63754,2
79609,2
6602,3
115077,3
11011,3
45314,2
18279,3
24606,3
13377,2
43042,3
102376,3
36772,3
89163,3
46813,3
13380,3
23494,3
115362,3
94784,3
103606,3
83895,3
85536,2
45985,3
86935,3
34639,3
10245,3
72997,2
56468,2
70717,2
65036,3
94575,3
1064,3
38506,2
84265,3
18602,2
22237,3
359,3
96505,3
32142,3
2598,3
111917,2
67768,3
44835,3
98421,2
96605,3
80880,2
35587,3
52254,3
62248,3
91404,2
22899,2
15014,3
15513,3
104447,3
96774,2
27972,3
62456,3
27966,2
81860,3
97648,3
17318,2
92730,3
112479,3
38956,3
20726,3
114838,2
65293,3
92782,3
54843,2
68419,3
26570,3
72209,3
84427,3
84247,3
1102,3
90571,3
61947,2
45703,3
99241,3
72066,3
42537,3
85880,3
90020,3
9830,3
64983,2
63968,3
43658,2
24718,2
20526,3
101582,3
50338,2
100958,3
110595,2
114770,3
108530,3
8275,3
101399,3
18502,3
12434,3
88985,3
113778,2
61691,2
52912,3
61620,3
96727,3
19910,3
96519,2
18910,3
94112,3
89567,2
90292,3
85772,3
100741,3
22506,3
5885,3
22181,3
59607,3
72811,3
90623,3
27861,3
84379,3
34586,3
100202,3
88830,3
98300,2
102459,3
51762,3
61777,3
85923,3
907,3
12112,2
18382,3
105285,3
13952,3
70194,3
112245,3
39534,3
74680,3
86869,3
32755,3
95814,3
102248,3
59349,3
90281,3
87869,3
84056,2
70800,3
56733,3
105070,3
92464,3
76873,3
81346,3
1697,3
52249,3
24237,3
5843,2
35442,3
22558,2
63486,3
94225,2
64240,3
114273,3
17853,3
92883,3
115434,1
100201,2
48458,3
47920,3
54048,3
6104,3
96202,3
54926,3
28143,2
63141,3
103543,3
56905,3
26234,3
22147,3
24749,3
60556,2
23174,3
49179,3
45589,3
58899,3
33861,3
9615,3
82311,3
72809,2
105813,3
82272,3
27659,3
36123,2
48894,3
94252,2
69490,3
109206,3
93290,2
91768,3
83801,3
12215,3
51526,3
45737,2
3618,3
84924,3
58550,2
105861,3
9153,3
105647,3
71,2
61255,2
42172,3
105873,3
48866,2
99920,3
92000,3
36024,3
94378,2
81760,3
51927,3
38251,3
27494,3
49254,3
1695,3
44142,3
67371,3
34228,3
2504,3
109477,3
81241,3
27608,3
45197,3
94407,3
68519,3
80827,2
103057,3
2215,3
100945,3
18416,3
61399,3
19191,3
42742,3
109813,3
5956,3
60061,2
28675,3
97748,3
28179,3
10443,3
38724,3
6861,3
3009,3
44874,2
86705,3
23113,3
53727,3
27018,3
39276,2
86799,3
1704,3
24429,3
106623,3
114637,3
34291,3
14176,3
77053,2
12036,3
79005,3
7559,3
74606,3
45168,3
58796,3
3589,3
18420,2
24305,3
83826,3
96025,3
25784,3
27073,3
73662,3
64756,2
108653,3
39569,3
20259,3
10666,3
90102,3
28556,3
88355,3
42069,2
90968,3
38312,2
88132,3
99737,3
8687,3
9591,3
32160,3
89792,3
76546,2
33645,3
71711,2
47958,3
74321,3
52944,3
81469,2
6777,3
34354,3
64252,3
100605,2
87803,3
20150,3
25686,2
46755,3
79442,2
86634,3
91211,3
81204,3
102830,3
16589,3
83923,3
109723,3
102025,3
50928,3
103850,2
7664,2
18646,3
90207,3
75011,3
30566,3
113455,3
53589,3
9285,3
41532,3
106564,3
87408,2
70971,3
64132,2
70551,3
41029,3
64262,2
113112,2
33418,3
1506,3
28766,3
87068,2
100303,3
98080,3
22341,3
72140,3
33981,3
103635,3
114886,3
30739,3
108699,3
65148,3
14992,3
103412,3
103694,1
9132,3
2460,3
64912,3
14699,3
24068,3
104935,3
76233,3
44054,2
10224,3
68237,3
22320,3
94707,3
41833,3
49396,3
43272,3
37168,3
102956,3
45647,3
110407,2
62799,3
33672,2
6883,3
100285,3
41473,3
52620,3
17044,3
110115,3
64342,3
18460,3
68445,3
87974,3
31858,3
23610,3
14047,3
60236,3
47730,3
15899,2
41214,3
91486,3
60068,3
46432,3
18717,3
50319,2
93628,2
41332,3
34343,3
101480,3
82633,3
112422,2
114361,3
113357,3
42338,3
52271,3
3429,3
92338,3
46947,3
111155,3
7841,3
19350,3
69774,3
55885,3
3258,3
61678,3
12030,3
60212,3
113252,2
8047,3
100670,3
111264,2
50969,3
100622,3
42878,3
10997,3
39169,3
105641,2
74873,3
107773,3
54917,3
104561,2
91718,3
39164,3
38975,3
89482,3
27893,3
81973,3
14040,3
13224,2
106214,3
14556,3
104340,2
16458,3
83994,3
99918,3
20852,2
93693,3
103904,3
110228,3
104944,3
57078,2
102350,2
21690,3
59681,3
86070,3
40072,3
104277,3
78856,3
78121,3
102046,3
103490,2
70954,3
783,3
64884,3
98367,2
71066,3
75381,3
26957,3
71141,3
52808,3
95235,3
41692,3
2776,3
108407,3
95226,3
37901,3
96939,3
37710,3
32772,2
105806,3
8860,3
72313,2
24376,3
24546,3
23334,3
112257,3
43179,3
79939,3
94160,3
104948,2
29023,3
86594,2
98575,3
547,3
62587,2
60284,3
110357,3
97458,3
111707,3
83828,3
82698,3
24971,3
95011,2
704,3
17273,2
83966,2
25283,3
67576,3
112659,3
10568,2
38798,3
98520,3
94801,3
85295,3
64287,3
16402,3
83285,1
76720,3
69997,3
71071,2
100166,3
21840,3
81322,3
75595,3
35400,3
80447,3
81128,3
42977,3
54140,3
81804,2
63417,3
65153,2
75546,3
92530,3
62601,3
34878,3
14158,3
74608,3
15788,3
83372,3
56729,3
35294,3
103246,3
100895,3
49617,3
93128,3
61007,3
70699,3
100047,3
26382,3
88754,3
30967,3
46197,3
40201,3
70443,3
106345,3
31039,3
38003,3
103374,1
98397,3
98881,3
33635,3
89441,3
73966,2
43967,3
51621,3
110560,2
95558,2
38056,3
37968,3
29685,3
111765,2
84518,3
67393,2
37571,3
65127,3
114849,1
97374,3
6813,2
81497,3
68255,3
81571,3
71665,2
54621,3
23773,3
11898,3
34612,3
82601,3
93324,3
15749,3
48241,2
23434,3
59677,3
104780,3
12376,3
70359,3
72199,3
59841,3
10842,3
13206,3
51185,3
10462,3
61315,3
30083,3
75723,2
65540,3
67277,3
1764,3
95711,3
40466,3
59078,3
17819,2
69055,3
44053,3
89739,3
8316,2
102582,3
56158,3
39770,3
109994,2
33363,3
92765,3
5902,2
43789,3
19680,3
54892,3
110346,3
76843,3
34932,2
45306,3
4306,3
67960,3
49078,3
6607,2
29448,3
70856,2
84798,3
47191,3
112914,3
59986,3
100821,3
69914,3
23607,3
109082,3
34702,3
89579,3
92952,3
39708,3
26108,3
48087,3
84610,3
74309,3
71879,1
20494,3
94795,3
33142,3
16099,3
87698,3
105489,3
23939,3
18797,3
96479,3
83633,3
74757,3
88462,3
104785,3
24762,1
8861,3
16095,3
5543,2
88206,2
8414,3
86430,3
18457,3
86503,2
99146,3
55918,3
104189,3
13911,3
72942,3
43097,3
8042,3
8359,2
64934,3
8512,3
15961,3
103437,2
59372,3
90262,3
32968,3
35134,3
97012,3
37059,2
27217,3
84494,3
42532,1
11965,3
34096,3
102156,3
38639,3
109129,3
52115,3
81037,3
18052,3
31264,3
114750,3
77406,3
19045,3
52083,2
7183,3
65630,2
91614,3
48799,3
93123,3
24269,3
6758,3
61934,3
81621,3
24486,2
106613,3
25472,3
1766,3
7969,3
13036,3
111592,3
86322,3
26519,3
83453,3
5041,3
40111,3
3040,3
67245,3
98217,3
88370,3
97097,3
73553,2
67367,3
110544,3
86304,2
14683,3
58635,2
47163,3
78116,2
46319,2
10557,3
108239,3
59258,3
42422,3
19034,3
111473,2
103127,3
11786,2
97983,3
31312,3
83437,1
105365,3
113444,3
46342,3
58385,3
41107,3
99313,3
112388,2
20363,3
23539,3
109909,3
79013,3
94304,3
25372,3
9761,3
55296,3
44875,2
14110,3
56287,3
26804,3
85484,3
50404,3
77405,3
17163,3
9269,3
20639,3
110785,3
95078,3
105739,3
70464,3
63931,2
94642,3
47794,3
11776,3
2873,3
13901,3
44953,3
4292,3
6592,3
105859,3
75830,3
94883,3
13353,3
88456,3
81197,3
9835,3
48642,2
90106,2
46910,3
24216,3
103741,3
97502,3
8618,3
32033,3
14754,3
82310,3
13354,3
107818,3
32869,3
6745,3
84822,3
93227,3
34206,3
34429,2
20199,3
62774,3
5560,3
57851,3
81773,3
70921,3
86875,3
50784,3
96789,3
110758,3
32394,3
56143,3
27347,3
109031,3
104682,3
105590,3
90329,3
12230,3
24137,3
95658,2
15566,3
90527,3
42304,3
47787,3
98136,3
63540,3
6253,3
11444,3
75748,3
69238,3
53455,3
55821,3
57167,2
102389,3
36991,2
30639,3
17106,2
12313,3
48709,3
101524,3
108432,3
69499,2
64188,3
46608,3
63593,3
2779,3
52642,3
18177,3
97427,3
32625,3
24898,3
53483,3
94726,3
88489,3
50417,3
90824,2
69281,3
12237,2
60144,3
83746,3
16118,3
26757,2
112836,3
22223,3
422,3
114407,3
71193,3
55851,3
26390,3
35261,3
103173,3
93890,3
112424,2
23374,3
104511,3
96176,3
81061,3
11918,2
5970,3
24892,3
59582,2
81698,3
94158,3
30362,3
62658,3
98071,3
63700,2
86862,2
14299,3
30401,2
99108,2
49761,3
109824,3
50420,3
7211,3
110773,2
96031,3
19178,3
90316,3
8966,3
79397,2
4442,3
30476,3
86743,3
1570,3
107828,2
21380,2
14367,3
13521,2
48597,3
46679,2
104406,3
1461,2
29549,3
80077,3
55,2
108581,3
17491,3
104857,2
115385,3
40077,3
56838,3
800,3
56291,3
38725,2
113661,2
104046,3
22258,3
77425,3
53859,3
46779,3
63048,3
26498,2
35337,3
67431,3
5288,2
8320,3
44906,3
50421,3
77643,3
95612,3
90844,3
38732,3
110598,3
85195,3
111657,3
526,3
106816,2
2258,3
9483,3
113554,2
112564,2
21419,3
6667,3
61336,3
110293,3
32852,3
89289,3
113736,3
12736,3
816,2
79406,3
9122,3
73779,3
84489,3
15824,3
49535,3
10316,3
110304,3
104752,3
43347,3
5797,3
37254,2
36315,3
39139,2
98945,3
70077,1
48714,3
106842,3
31106,3
101685,3
19292,3
25998,3
592,3
5623,2
80655,2
41756,3
78641,3
57867,2
50971,3
30240,3
110426,2
90543,2
6939,2
103526,2
45995,2
20500,2
21598,2
27016,3
63259,3
91470,2
45570,3
1138,2
43477,3
105047,3
19002,3
85439,2
85985,2
75568,3
95987,3
53741,3
80157,3
85877,3
37097,2
25577,3
25733,3
4808,3
1302,3
58391,3
23682,3
79717,3
16841,3
96892,3
62093,2
94501,2
1464,3
86400,3
3495,3
58302,3
84886,3
72961,3
6800,3
33088,3
97473,3
101615,3
25639,3
26712,2
57053,3
13533,3
4718,3
312,3
85243,3
63473,2
55770,3
109443,3
43203,2
77515,2
2982,3
114080,3
112030,3
37866,2
73418,3
1303,3
74456,3
76308,3
91592,3
22420,2
28157,3
89283,3
61572,3
35852,2
56939,3
18550,2
112917,3
87427,2
50375,3
46533,3
65678,3
19850,3
18233,3
39077,3
25200,2
54305,3
89994,3
97111,2
94688,2
49589,3
78798,3
13538,3
74519,3
93376,2
45396,2
8023,3
108132,2
99330,3
37853,3
34738,3
88058,3
89241,3
23125,3
75757,3
77621,3
7726,2
38429,3
63322,3
114573,3
77728,3
60229,3
110001,3
63268,3
100150,3
3357,3
58354,3
51595,3
22812,2
79917,3
105102,3
13017,3
61766,3
36926,2
15894,2
33150,3
61501,2
56417,3
13253,3
63229,2
11899,3
112618,2
31945,3
111502,2
43616,3
11637,3
63604,3
102841,3
9575,3
8377,2
47039,2
34435,3
33477,3
7386,3
81666,3
50898,3
75755,3
31840,3
667,3
38921,3
67062,3
91277,3
40397,2
75305,3
69428,3
92421,3
49045,3
48933,3
41223,2
19704,3
79523,3
5257,3
104808,3
18652,3
108038,3
61243,2
102277,3
110161,2
47053,3
5316,3
7531,3
55892,2
92476,3
108571,2
31903,3
49351,3
26537,3
92182,3
84878,3
103226,3
93317,3
95084,3
54932,3
18570,3
114323,2
41181,3
44058,3
101664,2
32910,3
40798,2
53585,2
74676,3
93523,3
92453,3
83299,3
47105,3
112227,3
11372,3
64565,3
32830,3
114129,3
22654,3
23051,3
109504,3
108967,3
8770,3
69480,3
110182,3
26121,2
18393,3
23073,3
86443,3
87357,3
42909,3
75109,2
36282,2
75911,3
20317,3
52627,3
73230,3
50361,2
18483,2
15338,3
32783,3
72040,3
57050,2
62036,3
50952,3
12522,3
27806,3
96847,3
86774,3
39119,3
95482,3
49810,3
97962,3
72287,3
57145,3
1733,3
113771,3
85395,3
37547,3
99766,3
60230,3
54585,3
51837,3
43112,3
26592,3
69521,3
14073,2
112762,2
54051,3
17711,3
104438,3
102192,3
74594,3
29151,2
23617,3
19616,3
74115,3
57866,2
1174,3
36287,3
112709,3
80833,3
106036,3
99362,2
31898,2
28931,3
47028,3
26807,2
22106,3
21436,3
50964,3
39532,2
4482,3
26145,3
113709,3
91065,3
74088,3
6823,3
88000,3
112676,3
111526,3
82818,3
95210,3
31939,3
41788,2
97518,3
34136,3
7797,3
57646,3
14317,3
52306,3
38898,2
20622,3
68607,2
77611,3
21583,2
17502,3
79877,2
37608,2
31978,3
79576,3
42117,3
43465,2
112259,3
91094,3
90843,3
62175,3
49226,3
75188,3
28891,3
113572,3
28055,3
60559,2
115072,3
15209,3
81620,2
16291,3
63764,2
6816,3
74491,3
49687,3
86614,3
16692,3
3414,3
98764,3
25879,3
112856,2
85262,3
67467,3
20242,3
28348,2
12490,3
10134,3
68945,3
99205,3
21332,3
76643,3
61745,3
110554,3
20127,3
89615,3
101396,3
62684,3
109574,3
85766,3
56400,3
8832,3
70404,3
115116,3
39945,3
71249,3
91058,3
99860,2
83956,3
42463,3
50775,3
3303,3
28816,2
38399,3
51567,2
84145,2
33112,3
48168,3
97566,3
44247,3
42340,2
74319,3
82484,3
62180,3
70979,3
71173,3
72181,2
102113,3
13735,2
47168,3
93186,3
6784,3
54477,3
100066,3
1038,3
115427,3
83387,3
115133,1
6840,3
24236,3
96308,3
22026,3
64951,3
80798,3
81240,3
57966,3
16524,3
42179,3
106339,3
17646,3
114510,3
31920,3
55140,3
98246,3
30946,3
94140,2
12239,3
93064,3
103504,2
27204,3
26415,3
34681,3
67750,3
4870,3
103263,3
97215,3
9000,3
87970,2
4582,3
16030,3
70463,2
54742,3
73519,3
71538,3
33257,2
75486,3
9698,3
85119,3
56590,3
25156,3
2522,3
114100,3
17955,3
63536,2
47166,3
13733,3
73942,3
63449,3
29094,3
68713,3
19003,3
92833,3
47877,3
88238,2
63190,3
16132,3
34783,3
95119,3
25555,2
58709,3
114128,2
43346,3
91328,2
86925,2
37351,2
59452,3
77427,3
7453,3
22610,3
26664,2
54619,3
92966,3
60355,3
21462,3
61863,3
7851,2
81718,3
53071,3
922,3
1869,3
21127,3
14845,3
75975,3
52666,3
71252,3
104697,3
58412,3
45964,3
16177,3
10882,2
75636,3
100836,3
50660,3
83824,3
101168,3
80448,2
55631,2
15445,3
102958,3
18843,3
88066,3
104122,3
28557,3
54310,3
13836,3
24148,3
58156,2
78711,3
60637,3
109008,3
58127,3
41403,3
28423,3
111351,2
38924,3
39140,3
96295,3
24240,3
53878,3
45439,3
59544,3
60518,3
98081,3
94029,3
88653,3
88438,3
38040,3
52278,3
28760,3
34192,3
30538,3
54316,3
64982,3
30541,3
106423,3
52251,3
55688,3
51294,3
108689,3
75324,3
102695,3
84050,3
21962,3
49264,3
88505,3
97172,3
32831,3
56355,3
38397,2
84155,3
71274,2
31422,2
64583,3
33906,2
96282,3
16071,2
57180,3
95705,3
82325,3
15531,3
62554,3
60065,3
105814,3
14747,2
88056,2
113137,3
45433,2
102180,3
14164,2
34027,3
79865,2
35247,3
5688,2
87884,2
13507,3
38816,3
67665,2
112384,2
34276,3
35444,3
81267,2
73041,3
53443,3
108744,3
2323,3
73284,3
1226,2
83968,3
96066,3
53828,2
43869,2
67906,3
3480,3
96581,3
59388,3
69591,3
67361,2
109059,3
92649,3
114064,2
72222,3
72006,3
28324,2
3965,2
37843,3
7644,3
85300,3
69598,3
109487,3
2092,3
104709,2
110696,3
8502,3
83142,3
49419,2
43928,3
16362,3
114091,3
95290,3
64647,3
111624,1
86003,3
34314,3
22709,3
32889,3
73256,3
38796,3
2040,3
30100,2
25713,3
42540,3
43689,3
107852,3
29675,2
98901,3
109707,3
89854,3
105366,3
15870,2
93232,2
61314,3
35416,3
44208,3
68754,3
16707,3
113094,2
10857,3
63174,3
69266,3
107910,2
99896,3
11930,2
96721,3
86068,3
5018,3
91476,3
92676,3
14343,3
112689,3
17898,3
64179,3
50669,2
111595,2
60816,3
102375,3
82734,3
80186,2
48724,3
55201,2
88010,3
58705,3
37767,3
36484,2
18223,3
3369,3
28695,3
79196,3
104127,3
645,3
17336,2
59361,3
43502,2
40269,3
36244,3
114418,3
27214,2
96005,3
81981,1
63807,3
21226,3
26485,2
95380,3
8516,3
31909,2
84458,3
64677,2
1992,3
56031,2
23403,3
42613,3
4835,3
76224,2
25694,1
97895,2
46985,3
6101,3
74277,1
83296,3
54502,2
74494,3
17549,3
112466,2
32499,3
107990,3
6098,3
12286,3
65376,3
4087,2
48801,3
102620,3
51633,3
26514,3
26688,3
88511,3
101163,3
48999,3
81107,3
55813,3
36400,3
39740,3
42162,3
29579,3
68228,3
112708,3
9145,3
28544,3
26387,3
98502,3
64598,2
111286,3
25888,2
35822,2
37529,2
75966,3
86490,3
57310,3
91475,3
85302,3
26960,3
100246,3
6506,3
18124,3
62665,2
112563,2
97596,2
96088,2
94471,3
73614,3
47875,3
67582,3
22591,3
103134,3
57163,3
59014,3
56619,3
23745,3
26877,3
276,3
78690,3
50382,3
113747,3
70738,3
106000,3
61378,3
12637,3
21714,3
106425,3
62650,3
54097,3
27105,3
58981,3
108843,3
8386,3
53417,3
111777,3
95783,3
21357,3
67455,2
112646,3
62910,3
99735,2
95450,3
86125,3
24819,3
92894,2
8415,3
114159,2
61701,3
2901,2
37235,3
42270,3
26046,3
6947,2
110660,2
71883,3
31965,3
64276,3
89532,3
19088,3
63538,3
81250,3
63821,3
38642,3
22721,3
92773,3
42007,3
31594,3
17788,3
62947,3
23089,3
42099,3
108563,3
25890,3
88663,3
38628,3
96171,3
105578,3
63694,3
90560,3
5987,3
16379,3
27418,3
38874,2
29522,3
12679,3
41185,2
27336,3
69122,3
49028,1
99456,2
49922,3
38577,3
98396,3
102199,3
67248,3
43376,1
113312,3
14401,3
98929,3
59192,3
12207,3
95077,2
77457,3
63467,3
105073,3
65518,1
91024,2
38239,3
41242,3
13295,3
83984,3
81639,2
53870,3
47019,3
98888,3
106082,3
16348,2
92715,3
2384,3
113424,2
20301,3
33591,3
62365,2
22665,3
34406,3
102222,3
34448,3
67664,2
47556,3
58527,2
48081,3
4561,3
10564,3
57359,3
109802,3
109238,3
26410,3
19686,2
82214,3
9763,3
25192,3
19798,3
111075,3
94649,3
16559,3
84820,2
53089,3
17244,3
18599,3
77052,2
86367,3
100210,3
13503,3
79968,3
105263,3
59917,3
111888,3
37524,2
97646,3
3739,3
47672,2
27810,3
97165,3
73211,3
11694,3
30425,2
20527,3
113975,2
67925,2
74391,2
34123,3
60847,2
105231,3
95354,3
54675,3
28001,3
75983,2
45823,2
112205,2
78235,2
86639,3
19023,3
14480,2
70964,2
58658,2
55476,3
109586,3
96989,2
105887,3
61434,3
106835,1
53066,3
85383,2
70506,3
59991,2
36154,2
15391,3
26161,3
81403,3
77335,3
104911,1
34502,2
62113,3
16821,3
115132,1
102498,3
67284,3
2430,3
115284,3
108021,3
5013,3
910,3
20291,3
6148,3
60991,3
22164,3
40726,3
3915,3
52307,3
67412,3
37681,2
90558,3
48513,2
39394,3
46971,3
62247,3
111459,2
31918,3
97627,2
46888,3
37042,3
84425,3
100142,3
115286,3
33182,3
48301,3
2857,3
83532,3
6839,3
68079,2
9980,3
15138,3
45094,3
87171,2
82614,3
67271,3
76587,3
32870,3
59296,2
80895,3
13339,3
9216,3
8791,3
50542,3
49997,3
106681,3
38963,3
92220,3
10776,3
42205,2
58557,3
4476,3
87431,3
70822,3
21270,3
96156,2
84463,2
111279,3
41080,2
8692,2
28516,3
4587,3
94723,3
46131,3
3901,3
73699,2
15353,3
39217,2
27063,3
44487,2
88407,3
