,casualty_severity
8180,3
6620,3
104900,3
13943,3
40569,2
1271,3
91807,2
31754,3
55482,3
10194,3
8888,3
18415,3
106597,3
102235,3
96679,3
82027,3
69754,1
49498,3
42862,3
61165,2
6757,3
108820,3
67505,3
80147,3
84114,3
12295,3
15621,3
36473,3
68578,3
34737,3
109116,3
63654,3
82747,2
30024,3
51379,3
4344,3
45151,3
39867,3
106862,3
95655,3
64458,2
72595,3
70468,3
102857,3
8506,3
74002,3
84743,3
67404,3
115364,3
61385,3
19027,3
2420,3
104665,3
80748,3
67014,3
75565,3
113039,2
13273,2
102587,3
58804,3
101765,2
58753,3
42477,3
80584,3
111415,2
106262,2
81878,3
17439,3
68353,3
38974,2
72641,3
6392,2
44312,2
305,3
85124,3
59217,3
63736,3
15527,3
12543,3
29105,3
33230,3
67754,1
39568,3
322,2
68633,3
88228,3
56800,3
40078,3
2987,3
18198,3
93210,3
57300,2
52317,3
19578,3
96341,3
58930,3
70068,3
9207,3
30266,3
108008,2
30709,3
61463,3
14980,3
78256,2
93598,3
100757,3
8323,3
90190,3
45062,3
77904,3
23551,3
110169,3
37477,3
46745,3
23608,2
52479,3
21872,3
21552,3
86289,3
67390,3
77723,3
91030,2
56803,3
84333,3
86781,2
111567,1
97158,3
24618,2
38909,2
70364,2
50826,2
28150,3
77145,3
72052,1
89783,3
93194,3
98831,3
41556,2
92160,3
14003,3
64820,3
114249,3
20635,3
72492,3
68416,3
55925,3
8008,3
110825,3
70013,3
18480,3
61650,3
88153,3
86213,3
7051,3
31710,3
64408,3
59410,3
114167,3
28125,2
57409,3
99388,2
82385,3
30666,3
96211,3
3990,3
16505,3
76189,3
9537,3
83374,3
33309,3
61207,3
59792,3
108442,3
70200,3
29673,3
63311,3
44339,3
89309,3
23844,3
25706,3
52067,3
93474,3
61744,3
8585,3
101079,2
47898,3
8395,3
83133,3
19226,3
940,3
84947,3
5796,3
99032,3
113145,1
100903,3
103202,3
11610,3
62318,3
34382,3
68329,3
27907,3
43792,3
90345,3
38941,3
30557,3
13571,3
44303,2
29698,3
108963,3
67958,3
44055,3
45492,3
19623,3
83024,3
58109,2
48478,3
14899,2
87040,2
19685,2
88380,3
102609,3
14658,3
111509,2
93252,3
82076,1
93365,3
42045,3
67180,3
101446,3
37109,3
95501,3
5492,3
2710,3
109244,3
57315,3
96412,3
76453,3
35491,3
8253,3
47909,2
6402,2
30952,3
54089,3
1948,3
48520,3
11329,3
60348,2
61778,3
21871,3
33765,3
112918,3
78120,2
41651,3
57385,3
37595,2
104229,3
30551,3
97665,3
38938,3
103007,3
30659,2
58943,2
15015,2
85358,3
31926,2
13019,3
92959,3
100688,3
202,3
91478,3
83662,3
30244,2
74282,3
9789,3
74672,3
23047,3
30508,3
4450,3
16324,3
48988,3
59473,3
76556,3
108230,2
56936,2
92602,3
33783,3
112224,3
40777,3
74116,2
18915,3
27604,3
37369,3
114120,1
44304,3
62547,3
106248,3
110569,3
108332,2
103096,3
82597,3
91412,2
53418,3
27439,3
82710,3
33627,3
51156,3
96076,2
16724,3
91929,3
15395,3
33573,2
8224,3
57999,3
71455,3
108665,3
16310,3
49900,3
17825,3
55347,3
5356,3
77265,2
79837,3
97759,3
6896,2
96300,3
48515,2
111012,3
37978,3
77016,3
26634,3
102341,2
75839,3
59433,3
74583,3
51090,3
112966,2
89106,2
62749,3
37124,3
10748,3
30893,2
98776,3
75048,3
75233,3
19409,3
112081,3
13459,3
54616,3
67613,3
67268,2
79087,3
98479,3
34182,3
46722,3
106297,2
1770,3
28469,3
11013,3
29921,2
44504,3
7208,3
50777,2
11583,3
65366,2
76700,3
49260,2
26367,3
28108,3
72019,3
87394,3
17981,3
106806,2
50205,3
110320,2
95693,3
75871,3
67544,3
19626,3
38609,3
6324,3
61881,3
105694,3
77533,3
32308,3
93166,3
9164,3
29405,3
3379,3
55646,3
48103,3
5931,3
10125,3
4958,3
17442,3
95434,2
103151,3
112158,3
97601,3
5336,3
92932,3
84711,3
424,2
48349,3
19007,3
81078,3
98291,3
28821,3
56389,3
14814,3
34616,3
102820,2
79090,3
1496,3
91957,3
92934,3
98742,3
26246,3
109319,3
25498,2
75055,3
110219,3
11139,3
105356,3
45760,3
36564,3
86436,3
73872,2
13580,3
98207,3
145,3
24790,2
20134,3
7612,3
75650,2
32674,3
84301,3
47559,3
83601,1
104549,3
39946,3
64055,3
87187,2
87214,2
52651,3
40590,3
3689,3
62453,3
88248,3
39142,3
111285,3
37817,3
25710,3
69351,3
6481,3
2479,2
78953,3
71888,2
106444,3
68916,3
80297,3
106688,2
48324,3
101530,3
98793,3
45019,3
37502,3
20578,3
110919,2
32773,3
102233,3
30800,3
15481,3
103153,3
9501,3
35757,3
31677,3
75444,3
56443,2
112275,3
7465,3
114026,2
11845,2
48016,3
76852,3
88098,2
62995,3
6134,3
94560,2
3228,3
56189,2
69906,2
61242,3
75430,2
98667,3
63846,3
2660,3
60714,3
106505,3
56710,3
85522,3
82700,3
55657,3
50211,3
89904,2
111571,3
53340,3
104459,3
53685,3
67398,2
110284,3
8126,3
16219,3
69403,2
78980,2
83798,3
48108,2
10475,3
65066,3
75493,2
48914,2
105575,3
54103,3
113675,3
72476,3
69167,3
105509,3
29587,3
91588,3
7603,3
4196,3
24785,2
46685,2
101795,3
72468,3
79315,3
93755,3
48097,2
80685,1
13234,3
91753,3
5800,3
6278,3
37222,3
36679,3
65270,3
48308,3
112218,2
20600,2
97715,3
30761,3
59460,3
84228,3
8577,3
37962,2
104179,3
1693,3
1678,3
40945,3
27741,3
56150,3
62780,3
30503,3
104502,3
94943,2
18978,3
114352,3
102152,3
80250,3
10050,3
78169,3
17878,3
8456,3
53751,3
2998,3
29535,3
26406,3
88945,3
21843,3
15295,3
74393,3
56164,3
96598,2
64150,3
31967,2
105330,3
53122,3
23655,3
68719,2
112334,3
102417,3
51811,3
94558,3
98671,3
111961,3
74759,3
52652,2
22043,3
59413,3
52199,3
61837,3
89857,2
63571,2
27144,3
59358,3
30778,2
7352,3
103384,3
17535,3
31609,3
44922,2
41696,3
86926,3
106165,3
65465,3
11148,3
58278,3
43349,3
58231,3
23889,3
32201,3
92648,2
108941,3
42926,3
42469,2
71965,3
108181,2
97819,3
80008,3
55992,2
61826,3
99946,3
9224,3
102524,3
14799,3
5057,2
35178,3
23318,3
13586,3
111562,2
102130,3
82945,3
96587,3
79748,3
113095,3
61963,2
98661,3
108211,3
65298,3
29189,3
71458,3
13721,3
15258,3
47023,2
110099,2
39013,3
6736,3
101190,3
11285,3
37523,3
84503,3
67776,3
84761,2
51081,3
27379,3
50170,3
56127,3
95433,3
86852,3
46815,3
83942,3
370,3
16742,3
106210,2
93468,2
94142,3
8837,2
108491,2
42316,3
114205,3
108911,3
91726,3
95172,3
90224,2
109490,3
3757,3
30603,3
38479,3
11777,3
104417,2
96540,3
53281,3
1365,3
70026,3
75404,3
63979,3
98685,3
42987,3
85758,3
59017,3
55994,3
93956,3
96319,3
5550,2
90487,3
32373,3
100024,3
112888,3
71480,3
11004,3
34945,3
32349,3
56741,3
99709,3
10934,3
1471,3
6469,2
74632,3
49786,2
42473,3
25214,3
32139,3
27486,3
93032,3
10921,3
77661,3
77990,3
96828,3
90620,3
34077,3
15506,3
60546,3
58042,2
87487,2
20637,3
59955,3
108441,3
64247,2
41238,3
59934,3
7049,2
27686,3
61267,3
79961,3
34701,3
83311,3
21350,2
34812,3
52088,3
69140,2
106703,3
70988,3
62705,3
39607,3
26586,3
11789,3
38997,3
56605,3
81444,3
113742,2
54016,3
65263,3
75900,3
74395,3
15864,3
48516,2
107932,3
84007,2
114304,3
10832,3
72205,3
38415,3
16607,2
96919,3
89095,3
81279,2
21634,2
86352,3
74511,3
46977,3
1467,3
60073,3
84838,3
62844,3
85238,2
38247,3
33081,3
42177,3
72818,3
93249,3
58337,1
61181,3
98634,3
42932,1
16552,3
23295,3
42325,2
4571,2
52780,2
52515,3
54763,2
3287,3
1956,3
68270,3
22062,3
39374,3
2452,3
7259,3
93995,2
19104,3
36376,3
72360,3
73139,3
62747,2
106531,3
108122,3
6691,3
96365,2
96493,3
93122,3
55589,1
9497,3
100723,2
61466,3
97671,3
4142,3
16196,3
43462,2
84242,2
42001,3
21039,3
9843,2
92666,3
41240,2
42462,3
89677,3
40006,3
81459,3
37985,3
103499,1
24639,3
10598,2
79730,3
61394,3
61753,2
98189,3
106010,2
99301,3
106067,3
9957,3
93999,3
8048,3
79891,2
2139,3
18848,3
3942,3
79506,2
4645,3
15049,3
13706,3
47514,3
107795,3
45649,2
101623,3
98191,3
56557,3
72358,3
39271,3
28087,3
16420,3
60243,3
67668,3
87688,3
73082,3
26134,2
25408,3
58433,3
9692,3
62892,3
107888,2
24399,3
17169,3
87980,2
103533,2
25438,3
2950,3
115209,3
61810,3
44664,1
103528,3
37642,3
92071,3
103822,1
84907,3
62704,3
79482,2
72459,3
109717,3
34173,3
3916,3
59945,2
83753,3
105357,3
8963,3
97381,3
51728,3
108389,3
86385,3
12857,3
106041,3
50858,2
84998,3
43275,3
89753,2
42954,3
17251,3
21891,3
46783,2
34328,1
39577,2
107994,2
3270,2
86745,3
67142,3
13092,3
28451,3
104643,3
102814,3
79403,2
55690,3
25683,3
27482,3
85099,3
14471,3
81954,3
30788,3
70716,3
113754,3
68313,3
46209,2
15153,3
96529,2
45356,3
16013,3
3628,3
111797,3
23805,2
49971,3
13398,3
53608,2
285,3
83967,3
56597,2
71860,3
51327,3
26722,3
87653,2
81660,3
87583,3
108540,3
69066,3
111966,3
99026,3
31621,1
100765,3
4050,3
27818,1
113965,3
47432,3
13707,3
32407,2
77014,2
47282,2
65345,2
48879,2
3590,2
76774,3
101868,3
48619,2
112732,3
100632,3
39792,3
864,3
108705,3
49187,3
92756,3
30537,3
25537,3
91228,2
70624,3
50759,3
92008,3
109089,3
77715,3
58783,3
35907,3
88472,3
113268,3
17175,3
69656,2
61653,3
111225,3
12225,3
23079,3
100633,3
87105,3
106660,3
25500,3
37035,3
53716,3
62369,3
58107,2
105161,3
13814,2
22318,3
31035,3
104702,3
61641,3
76312,3
58761,2
37145,1
50247,3
53510,3
5510,3
82045,3
94633,3
190,3
91043,3
6202,3
90482,3
58636,2
109712,2
88965,3
3043,3
34242,3
13396,3
81597,2
96516,3
63284,3
3226,2
63689,3
82915,2
16391,2
44254,2
78726,3
10383,2
29645,3
91034,3
256,3
59365,2
25755,3
76192,2
47828,3
58119,3
87008,3
78461,3
83642,3
40380,3
94604,3
2888,2
89959,3
37429,3
54373,3
61552,3
30398,3
13501,3
42167,3
68506,3
93403,3
70252,3
34538,3
53104,3
106027,3
54681,3
110156,3
110075,3
115436,3
14405,3
40247,3
92262,3
81487,3
54281,3
106319,3
44451,3
14500,3
11884,2
85683,3
64407,3
17731,3
20209,3
48622,3
114334,2
19354,3
32114,3
19167,3
43818,3
106081,2
3792,3
15680,3
56900,3
103375,2
103668,3
40146,3
63407,2
94496,2
21344,3
39675,3
36193,3
9435,3
48233,3
23593,3
29111,3
72838,3
89957,3
109302,2
94138,3
9146,3
31511,3
114975,2
38685,3
57285,3
104027,3
6549,3
32473,3
42021,3
1757,3
70920,3
83160,3
62144,3
78898,2
114517,3
96188,3
33835,3
100978,2
91935,2
69109,3
64856,3
11505,3
71512,3
52299,2
104334,3
18239,3
106484,3
75345,3
99903,2
11978,3
12265,3
81180,3
98218,3
94708,3
63298,2
67068,3
34292,3
111817,3
77232,3
71431,3
84267,3
95079,3
53065,3
38215,3
112592,3
4556,3
45300,3
112236,3
77095,3
64386,3
35928,2
75253,3
51768,3
61819,3
84203,3
19132,3
95603,3
35957,3
48313,3
5969,3
96964,3
24543,3
15760,3
28480,3
111321,3
59293,3
65401,3
63024,3
73831,3
71827,3
23354,3
45603,2
105542,3
106753,3
112711,2
86210,2
61147,2
102916,3
108935,3
18284,3
107739,2
40656,3
5099,3
14231,3
33218,2
9344,3
109370,3
31680,3
29763,3
74221,3
9875,3
9546,3
113419,3
26050,2
100714,3
57716,3
57421,3
62895,3
47962,2
16503,3
75963,3
87696,3
8129,3
11338,3
84432,2
69557,2
109304,3
17753,3
69839,3
103352,1
64166,1
21224,3
36920,3
88983,2
29311,3
99502,3
92927,3
62253,2
112099,2
15886,3
5256,3
106164,3
54704,3
10299,3
83733,3
23071,3
85700,3
97992,2
75061,2
65056,3
68100,3
52902,3
4394,3
74719,2
59171,3
87254,3
42275,3
90159,3
68167,3
18876,3
63331,2
68225,3
45952,2
5617,3
65354,3
49804,2
106178,3
95883,1
114910,2
65705,2
10946,3
18164,3
38678,2
59532,3
23308,3
35480,3
80831,3
35138,3
29950,3
35334,3
21865,3
49562,3
78479,3
82884,2
32811,3
3249,3
94214,3
110881,3
103059,3
106290,3
76488,3
23683,3
44553,2
97428,3
12419,3
76094,3
1754,3
47719,3
74603,2
106548,3
95574,3
109818,3
23966,3
46672,3
57222,3
30254,3
34599,3
76060,3
88542,3
47957,3
65488,3
96194,3
100330,3
108888,3
45485,2
69804,3
23614,2
28815,3
103937,3
64990,3
20185,3
82363,3
89331,2
78436,3
102596,3
11350,3
94212,1
61681,3
16660,3
58437,3
11664,3
105567,3
78055,3
36384,3
114997,3
40488,3
54967,3
8063,3
81134,3
35562,3
92742,3
87074,3
27165,3
18620,3
95642,2
55814,3
61737,3
16078,3
50864,3
81011,3
102993,3
68461,3
37191,2
85139,3
33197,3
31798,3
24605,2
90904,3
17601,3
100115,3
34764,3
103155,3
25334,3
788,3
63349,2
72759,3
99527,3
59928,3
71157,2
71374,3
12839,3
13231,2
35328,3
49539,2
31408,2
115082,2
53099,3
42455,3
32911,3
10532,3
40255,3
103814,2
28377,3
14951,3
47110,3
99420,3
104645,3
81349,3
99105,3
97669,3
87876,3
80720,3
58590,2
62964,3
1079,3
22935,2
80964,3
51820,3
81494,3
2290,3
24052,3
71964,3
70668,3
55742,3
102518,3
63446,3
51628,3
100196,3
111313,2
83949,3
108309,3
91835,3
43486,2
92636,3
44786,3
29005,3
95086,2
43260,2
5235,3
75050,3
113184,3
26789,3
40437,2
11296,3
39880,3
43712,3
201,3
78559,3
21971,3
100334,3
27698,2
39330,3
91645,3
41848,3
11755,3
46676,3
112807,2
55251,3
30547,3
65370,3
30859,3
18315,2
71217,3
38339,3
97892,3
10122,3
58964,3
88482,3
35678,2
55197,3
28592,2
18932,3
56104,3
103755,3
67293,2
29231,3
48003,3
54238,3
114788,3
3670,2
25197,3
68551,3
102310,3
86497,3
23564,3
6734,3
97881,3
6983,3
54128,2
112932,3
107873,3
109590,3
64658,3
23501,2
96105,3
20714,2
113102,3
59936,3
75441,2
59245,2
112959,3
79255,3
90410,3
22244,3
13125,3
71666,3
7325,3
91751,3
111811,3
55389,3
43749,3
20163,3
100516,3
85115,2
106453,2
43340,2
90313,2
56802,3
71449,3
53829,3
101684,3
36089,3
48218,3
107871,1
19337,3
63234,3
58563,1
103109,3
79234,3
17243,3
112212,3
85930,2
94032,3
17589,3
33115,2
39780,3
5195,3
92245,3
89090,3
64203,3
93325,2
39425,3
42107,3
87283,3
17059,3
40181,3
85018,3
71211,3
94861,3
108577,3
63327,3
62073,3
45591,2
23764,3
53782,3
96994,3
53497,2
105360,3
110015,3
29959,3
47760,3
29988,3
12015,3
106771,2
28054,2
16246,3
49777,3
15226,3
65072,3
77977,3
57671,3
35770,3
22778,3
64881,3
90140,2
85882,3
62486,3
8973,3
98750,3
87697,3
44559,2
80160,3
45274,3
96463,3
1853,3
31028,3
26495,3
52130,3
68101,3
84694,3
2150,3
81176,3
83235,3
7024,2
108631,3
20464,3
68651,3
42317,3
8610,3
112487,3
42079,3
110921,1
81619,2
64231,3
53041,3
82955,2
110326,3
81583,3
41027,3
93525,1
56459,3
49543,2
77598,3
5075,3
17631,3
26888,3
64789,3
56953,3
4728,3
52170,3
83245,3
104174,3
70105,2
27441,3
22980,3
42321,3
101297,3
36147,2
53307,3
28611,3
55670,3
6604,2
8002,3
30525,3
59929,3
74662,3
20432,3
114337,3
47924,3
27517,3
61597,3
53523,3
87585,3
31821,2
87282,2
43096,3
90592,3
53425,3
83573,3
62005,3
4164,3
57440,2
96405,2
39074,3
21158,3
75299,3
104034,3
78541,2
96649,2
34819,3
21336,3
53705,3
4151,3
5569,3
48735,3
82996,3
87143,2
88589,2
18840,3
97747,3
41773,3
87320,3
11595,3
5352,3
53846,3
101463,3
78752,3
104749,2
31882,3
52629,3
38946,3
93997,3
103115,3
3571,3
84252,2
41970,3
30467,3
11647,3
48536,3
112638,2
4144,3
31645,3
101756,2
16712,3
3182,3
17532,3
35168,3
14449,3
4826,3
95902,3
94564,3
85188,3
6261,3
25831,3
106442,2
100771,3
68468,2
95623,3
90415,3
33827,2
86953,3
70523,2
58187,3
105875,3
19433,3
19843,3
16437,3
96734,3
48695,3
9070,3
30402,3
96573,3
1655,3
21860,3
79212,3
99423,3
31784,3
90852,3
83615,3
4692,3
97563,3
63828,3
12757,3
36901,3
24450,3
88117,3
32898,3
56668,3
113257,2
79755,1
32998,3
23930,3
111683,3
97193,3
7227,2
19256,3
27040,3
12932,3
63665,3
108913,3
34167,3
3564,3
104531,3
46976,3
105118,3
103369,3
31700,3
99340,3
80111,3
98407,2
105020,3
31386,3
45426,3
45016,3
74512,3
112398,2
96443,3
64804,3
38446,2
41465,2
64402,3
81446,3
48244,3
106589,3
59525,3
59951,3
100317,3
31636,2
65538,3
75657,3
48993,3
54449,3
9475,3
70259,2
96261,3
77238,2
92528,3
30514,1
27858,3
2525,3
19218,3
89771,3
41627,3
74921,3
33886,3
15604,3
87342,3
114028,3
37812,3
42901,3
81116,3
74407,3
13951,3
27324,3
19241,3
112467,3
61684,3
7192,2
36756,3
32907,3
40289,3
3761,3
73235,2
38988,3
45084,3
5653,3
53010,3
102158,3
47725,3
63871,3
73206,3
45440,3
82575,3
103563,3
33328,3
51529,3
26765,3
44329,2
114844,3
109535,3
112603,3
60981,3
15912,2
19522,3
14843,2
83074,3
71955,3
29562,3
7829,3
54201,3
36062,2
88678,3
15444,3
25390,3
90644,3
100884,3
28140,3
103289,3
113941,3
42230,3
51933,3
51191,3
85722,3
89324,3
82638,3
111518,2
70769,3
17950,3
104656,3
55574,1
104778,3
64849,3
68653,3
39976,3
2883,2
55240,3
110673,3
57147,3
89679,3
64400,3
87258,3
13063,3
88454,3
92890,3
981,3
4634,3
70286,3
32278,3
84754,3
110891,3
102699,3
108303,2
35256,2
82156,3
110998,3
39501,3
91875,3
1338,3
25720,3
111899,3
55691,3
7004,3
82711,2
18847,3
103647,3
75814,2
95776,3
82819,3
79244,3
101405,3
104589,3
93892,3
105529,3
42907,3
92882,2
53013,3
81148,3
24948,2
22699,2
55921,2
96730,3
62215,3
18042,3
42013,3
97572,3
22256,3
12579,2
20166,3
55004,3
74146,3
52269,3
36375,3
17400,3
96227,2
51131,2
43463,2
56350,2
40242,3
56315,2
23693,3
105213,3
75713,3
39826,3
45026,3
51207,3
13578,3
11926,3
34312,3
102581,3
39924,3
103695,3
54419,3
48323,2
13232,3
84174,3
27298,3
2772,3
14600,3
54900,3
87701,3
43206,3
97921,3
90438,3
56181,3
47390,3
81833,3
3137,3
16481,3
91107,3
82467,2
87362,2
78073,3
96494,3
91189,3
95830,3
79711,3
38746,3
83317,2
11736,3
89414,3
54533,3
32294,3
15143,2
54326,3
6387,3
7492,3
42981,3
30023,3
53771,3
87051,3
50499,3
73512,2
71590,3
75564,3
82444,3
61101,3
8382,3
63611,3
91607,3
86695,3
42566,3
23235,3
85143,3
92626,3
58699,3
93302,2
23723,3
82306,2
29161,3
69086,2
79920,3
67671,3
110699,3
61209,2
99933,3
29985,3
108786,3
3899,3
23200,3
22353,2
94179,3
34584,3
11171,3
86248,3
97860,3
56546,3
63313,3
89458,3
60422,3
31390,3
53712,3
95797,3
26163,3
4248,3
10923,3
39398,3
12249,3
102707,3
5888,3
11165,3
51843,3
111081,3
21505,3
22954,3
55025,3
33919,3
69181,3
58513,3
55508,2
91817,2
596,3
22911,2
48043,3
63056,2
48531,2
46299,3
13069,3
31447,2
7620,3
72213,3
95365,3
28378,3
19699,3
93433,2
13030,3
52439,3
69716,3
71113,3
26908,3
90702,3
42062,3
25757,3
111059,3
32501,2
52398,2
71320,3
44293,2
103326,3
40244,3
20511,3
55709,3
106121,2
25609,3
99752,3
93347,3
59812,3
108236,3
12333,3
68608,3
78771,3
69161,3
61442,3
101973,3
100287,2
6907,3
105822,2
9861,3
38991,3
114933,3
58852,3
96468,3
38032,2
62983,3
97046,3
86207,3
95437,3
59619,3
109573,3
63774,3
5025,2
28677,3
89924,3
27823,3
32890,3
19059,3
13995,3
59226,3
25917,2
47189,2
59309,3
108472,3
95132,3
26058,2
71495,3
21951,3
101653,3
43932,3
85294,3
30057,3
9078,3
92321,3
88646,2
64905,1
55523,3
33917,3
15565,2
9433,2
55674,3
73496,3
29827,3
13589,2
19905,3
64398,3
106060,3
86108,3
76812,3
85752,3
21834,3
108746,2
33494,3
91183,2
14248,2
27832,3
106095,3
24937,3
89669,3
11880,3
40948,3
58260,3
19222,3
44682,2
30029,3
23409,3
82804,3
108512,3
59086,3
68797,3
62188,3
49106,3
110542,3
54145,3
39918,3
100968,3
47075,2
32361,3
82596,3
46415,3
115016,3
43430,3
33660,3
96015,3
87488,3
111436,3
77668,3
18860,3
100104,3
18112,3
72909,3
72478,3
63121,1
60557,3
14764,2
108884,3
114772,2
52277,3
12691,3
61747,3
17585,3
96021,3
98617,3
78476,3
26179,3
103957,2
18911,3
37730,3
43908,3
56983,2
79272,3
5752,3
71979,3
102153,3
110862,3
71507,2
62071,2
105367,3
74945,3
3653,3
92029,2
100234,2
112464,3
68870,3
41120,3
29620,2
33916,3
260,3
112591,3
102381,3
739,3
28118,3
100414,3
4101,3
39379,3
35076,3
12331,3
68897,3
59617,3
84026,3
81741,3
55564,3
97382,3
102346,3
6690,3
39114,3
67441,2
68925,3
68779,3
63609,3
86232,3
25935,3
79359,3
14643,3
70405,3
24295,3
78494,3
37428,3
102683,3
62521,2
36541,3
9711,3
2971,3
83339,2
18095,3
103056,3
30953,3
70807,3
28762,3
58417,3
79240,3
63869,3
12593,2
56223,2
57169,3
6137,3
102677,3
41123,3
8598,3
103894,2
33708,3
39592,3
72620,3
74468,3
54063,3
7202,3
39727,3
91403,2
97480,3
23383,3
61861,3
101157,3
64133,3
93196,3
6483,2
71388,3
4693,3
57704,3
96394,2
81818,2
486,3
97803,3
32087,3
113657,2
43714,3
617,3
105435,3
68107,3
64410,3
98865,3
85498,3
67769,3
53524,3
101,3
63740,3
83591,3
71115,2
56749,3
11768,3
100507,3
28981,3
13130,3
33816,2
87956,3
106508,3
32956,2
102303,3
51637,3
106467,3
103394,3
43378,3
89888,3
51792,3
27478,3
53467,2
61539,3
25484,3
94662,3
87774,3
57890,3
94675,2
20809,3
4741,3
106512,2
12797,3
100612,3
42029,3
19411,3
60089,3
114499,3
43122,3
48865,3
88977,3
38789,2
71238,3
87728,2
26601,3
92204,3
83449,3
39497,3
18407,3
24775,2
108175,2
9205,3
62345,2
5141,2
113333,3
63716,3
11861,3
16755,3
115046,3
110118,3
28545,3
114152,2
110365,2
73344,3
79182,3
101108,3
88976,3
111525,3
24686,3
69871,3
114466,3
9647,3
1223,3
105883,3
62718,3
76179,2
16622,3
2621,3
58394,3
5265,2
19465,2
94324,3
41469,2
46429,2
6534,3
94234,3
75563,2
98223,3
24702,3
39760,3
81282,2
14441,3
60167,3
108693,3
9431,3
21031,3
106536,3
59211,3
10970,3
111789,2
28827,2
105001,3
7307,3
69038,3
95088,2
19010,3
67100,3
8246,3
35903,2
50261,3
72111,3
21785,3
91370,3
74133,3
32710,3
56157,3
48063,3
88214,3
109801,3
22984,3
19290,3
68356,2
55845,3
34018,3
50461,3
105355,3
63888,3
100425,3
62169,2
71160,3
101952,3
24754,3
70071,3
95763,3
64967,3
57114,3
29783,3
11319,2
107977,3
99823,3
70775,3
71359,3
43351,2
79889,3
103428,3
40528,3
114981,3
62889,3
79492,3
83937,3
90275,3
4007,3
52655,3
104351,3
87967,3
95359,3
1004,3
32941,2
27133,3
75798,3
89,3
58476,3
3267,3
31225,3
47279,3
12364,3
102117,3
13311,3
20723,3
49691,3
79489,2
5105,3
109600,3
90495,3
109051,3
91120,3
51120,3
75593,2
54978,3
81701,3
114292,3
10796,3
41376,3
79344,3
6031,2
86708,2
19998,3
92898,3
44068,3
7119,3
41585,3
46729,3
83249,3
92796,3
29932,2
22898,3
7113,3
34561,2
23871,2
80747,3
49299,3
21470,3
91354,3
19799,3
58252,3
14460,2
96077,2
106381,3
56860,3
29123,3
27266,3
96903,3
39106,3
79160,3
102975,3
88331,3
24613,2
25849,3
25969,3
113008,2
37469,3
106179,2
60091,2
59807,3
93541,3
49165,3
18498,3
61457,3
112654,3
24396,3
98272,3
55367,3
34802,3
69180,3
62870,3
70394,2
3358,3
37323,3
16404,3
29207,3
36221,3
86814,3
73514,3
79405,3
18402,3
78820,3
44713,3
92524,3
92875,3
67832,3
2160,3
38775,3
17859,3
44379,3
27012,3
42614,3
53789,3
23971,2
35797,2
41292,3
110486,3
14292,3
110714,3
35097,3
71459,3
27475,3
49401,3
85845,2
102972,3
25089,2
96220,3
114655,3
96381,3
114543,3
113679,3
99761,3
91861,3
64041,3
18737,3
57105,3
39464,3
9191,3
79423,3
29976,3
112798,3
26016,2
69224,2
44088,3
113836,3
38557,3
3875,2
6716,3
90505,3
113708,3
98635,3
55569,3
58121,2
7974,3
87748,3
14822,3
77864,3
56841,3
101068,3
101996,3
67617,3
686,3
41456,3
4403,3
36320,2
69033,3
7910,3
555,3
31671,3
41966,3
11127,3
31268,3
105966,2
6035,3
99473,3
93355,3
101949,3
64233,3
70268,2
44673,3
7988,3
60848,3
97676,3
28749,3
64757,3
85137,3
111570,3
11373,3
42131,3
38878,3
68272,3
113488,3
111366,2
30553,3
33075,3
64095,3
14461,3
14476,3
6482,2
100536,3
10641,3
9262,3
107956,3
89632,3
93343,3
35030,3
114198,3
70434,3
88179,3
94993,3
94285,3
94752,2
68571,3
111287,3
28322,3
11132,2
109627,3
79421,3
64251,3
69447,2
110398,2
5207,3
55644,2
71428,3
19874,3
71751,3
3012,3
75875,3
87682,2
45904,3
111430,1
108735,3
90502,2
89756,3
51684,2
62975,3
89680,3
94011,2
64000,3
102777,3
64196,3
72219,2
98294,3
14908,3
31746,3
42841,3
81685,3
77675,3
113024,3
112295,3
92767,3
108152,2
47786,3
33970,3
99568,3
53672,3
98539,3
105939,3
40512,3
51950,3
1930,3
1564,3
87511,3
96735,2
62779,3
109972,3
40470,2
41830,3
13828,2
55081,3
39478,3
59495,3
72517,3
106086,3
58664,3
10034,3
4170,3
18954,3
113339,2
35166,3
20195,3
48486,2
15913,3
97904,3
53897,3
110147,3
32899,3
19020,3
31025,2
22396,3
62488,3
81895,3
70081,3
109221,3
34566,1
38070,2
61328,3
82784,3
112997,3
14263,3
31608,3
88171,3
13551,3
54295,3
62122,2
107884,2
99144,3
38125,3
34366,3
67682,3
75904,3
16966,2
77049,3
83958,3
86980,3
70294,3
105597,3
13178,3
26653,3
98886,3
73322,3
40732,3
37377,3
68139,3
10893,3
24859,2
42730,3
105103,3
3894,3
69681,2
46225,3
92073,2
46572,3
41705,3
12518,3
26154,3
2645,3
22339,3
17180,2
99033,2
61582,3
63081,3
23644,3
56090,3
65303,3
85393,3
26148,3
18853,3
100499,3
74866,2
108231,3
54733,3
76254,3
54185,3
63053,2
9847,3
82856,3
42385,3
18942,3
69996,3
24632,2
79773,3
60413,2
109013,3
47122,3
81882,2
8882,3
28829,3
7148,3
15811,3
8407,3
95631,2
23297,3
7237,3
106580,3
